,Name,Price,Bed,Info,Address,Link,Lat,Lng
0,One Museum Square,"$3,615 - 8,223",Studio - 2 Beds,Dog Friendly Cat Friendly In Unit Washer & Dryer Dishwasher,"640 S Curson Ave, Los Angeles, CA 90036",https://www.apartments.com/ten-thousand-los-angeles-ca/99nnsr7/,34.063624,-118.354622
1,Ten Thousand,"$11,700 - 28,600",1-4 Beds,Dog Friendly Cat Friendly In Unit Washer & Dryer Dishwasher,"10000 Santa Monica Blvd, Los Angeles, CA 90067",https://www.apartments.com/arq-los-angeles-ca/h9t7ky3/,34.063575,-118.414677
2,ARQ,"$3,780 - 16,569",Studio - 2 Beds,Dog Friendly Cat Friendly In Unit Washer & Dryer Dishwasher,"3311 S La Cienega Blvd, Los Angeles, CA 90016",https://www.apartments.com/the-landmark-los-angeles-los-angeles-ca/vq9hb8g/,34.027956,-118.371998
3,ZEN Hollywood,"$4,102 - 8,500",1-3 Beds,Dog Friendly Cat Friendly In Unit Washer & Dryer Dishwasher,"1825 N Las Palmas Ave, Los Angeles, CA 90028",https://www.apartments.com/thea-at-metropolis-los-angeles-ca/77hmelw/,34.104411,-118.33616
4,The Landmark Los Angeles,"$3,500 - 30,000",Studio - 2 Beds,Dog Friendly Cat Friendly In Unit Washer & Dryer Dishwasher,"11750 Wilshire Blvd, Los Angeles, CA 90025",https://www.apartments.com/linea-los-angeles-ca/7mg62ty/,34.048718,-118.46178
5,THEA at Metropolis,"$2,702 - 28,310",Studio - 3 Beds,Dog Friendly Cat Friendly In Unit Washer & Dryer Dishwasher,"1000 W 8th St, Los Angeles, CA 90017",https://www.apartments.com/eastown-apartments-los-angeles-ca/cmv3yrg/,34.0488,-118.262827
6,Linea,"$2,841 - 10,319",Studio - 3 Beds,Dog Friendly Cat Friendly In Unit Washer & Dryer Dishwasher,"2431 S Sepulveda Blvd, Los Angeles, CA 90064",https://www.apartments.com/blake-lofts-los-angeles-ca/cb025tf/,34.036344,-118.43461
7,Eastown Apartments,"$2,200 - 3,900",Studio - 2 Beds,Dog Friendly Cat Friendly In Unit Washer & Dryer Dishwasher,"6201 Hollywood Blvd, Los Angeles, CA 90028",https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,34.101632,-118.32493
8,Blake Lofts,"$2,500 - 6,500",Studio - 2 Beds,Dog Friendly Cat Friendly In Unit Washer & Dryer Dishwasher,"1901 Blake Ave, Los Angeles, CA 90039",https://www.apartments.com/vox-los-angeles-ca/nn0qytn/,34.099007,-118.243733
9,Circa LA,"$3,079 - 26,059",1-3 Beds,Dog Friendly Cat Friendly In Unit Washer & Dryer Dishwasher Parking,"1200 S Figueroa St, Los Angeles, CA 90015",https://www.apartments.com/hwh-luxury-living-los-angeles-ca/qp5npbz/,34.042073,-118.266713
10,VOX,"$2,657 - 6,602",Studio - 3 Beds,Dog Friendly Cat Friendly Parking Fitness Center,"3333 S La Cienega Blvd, Los Angeles, CA 90016",https://www.apartments.com/1532-brockton-avenue-los-angeles-ca/x3k281n/,34.02749,-118.372021
